DATE,GDP,MORTGAGE30US,MSPUS,TLRESCONS,MSACSR,PERMIT,INTDSRUSM193N,EVACANTUSQ176N,CSUSHPISA
1/1/2003,11174.129,5.840769231,186000,421328.6667,4.2,1806.333333,2.25,14908,129.321
1/4/2003,11312.766,5.506923077,191800,429308.6667,3.833333333,1837.666667,2.166666667,15244,131.756
1/7/2003,11566.669,6.033846154,191900,458890,3.633333333,1937.333333,2,15614,135.013
1/10/2003,11772.234,5.919285714,198800,491437.3333,3.966666667,1972.333333,2,15654,138.8356667
1/1/2004,11923.447,5.5975,212700,506856.3333,3.7,1994.666667,2,15895,143.2986667
1/4/2004,12112.815,6.106153846,217600,526483.3333,3.9,2080,2.083333333,16079,148.209
1/7/2004,12305.307,5.894285714,213500,552939,4.3,2069.666667,2.5,15656,152.7166667
1/10/2004,12527.214,5.736153846,228800,561413.3333,4.1,2086,3,15361,157.5353333
1/1/2005,12767.286,5.768461538,232500,590790.3333,4.266666667,2105,3.5,15748,163.4813333
1/4/2005,12922.656,5.708461538,233700,611957,4.266666667,2137.666667,4,16061,169.3473333
1/7/2005,13142.642,5.763846154,236400,642273.6667,4.466666667,2228.333333,4.5,15883,174.58
1/10/2005,13324.204,6.226153846,243600,670433,4.8,2169.333333,5,15823,179.5393333
1/1/2006,13599.16,6.246923077,247700,680067.3333,5.766666667,2157,5.583333333,16234,183.3243333
1/4/2006,13753.424,6.602307692,246300,639389,6.266666667,1923.333333,6,16513,183.9973333
1/7/2006,13870.188,6.56,235600,591320.6667,6.9,1713.333333,6.25,16769,182.8193333
1/10/2006,14039.56,6.243846154,245400,558263.6667,6.8,1581,6.25,16894,183.6493333
1/1/2007,14215.651,6.214615385,257400,539003.6667,7.666666667,1606.666667,6.25,17724,184.422
1/4/2007,14402.082,6.358461538,242200,521924,7.8,1456.666667,6.25,17547,181.6213333
1/7/2007,14564.117,6.551538462,241800,488432.3333,8.9,1314.333333,5.75,18049,178.2613333
1/10/2007,14715.058,6.224615385,238400,439296,9.166666667,1188.333333,4.916666667,17910,175.37
1/1/2008,14706.538,5.872307692,233900,400027.3333,9.833333333,1025,3.166666667,18642,171.5756667
1/4/2008,14865.701,6.086923077,235300,388045.3333,10.56666667,1061,2.25,18701,166.6723333
1/7/2008,14898.999,6.322307692,226500,360447.6667,10.9,858.6666667,2.25,18651,161.9543333
1/10/2008,14608.208,5.841428571,222500,319480,11.4,638.6666667,1,18973,156.0286667
1/1/2009,14430.901,5.06,208400,276721.3333,11.23333333,538.6666667,0.5,19137,150.06
1/4/2009,14381.236,5.012307692,220900,246953.3333,9.5,559.3333333,0.5,18752,147.9113333
1/7/2009,14448.882,5.162307692,214300,257975,7.733333333,606.6666667,0.5,18996,148.237
1/10/2009,14651.248,4.922142857,219000,263932.3333,7.666666667,623.3333333,0.5,19006,147.97
1/1/2010,14764.611,4.995833333,222900,263516.3333,7.833333333,657.6666667,0.666666667,19126,146.295
1/4/2010,14980.193,4.922307692,219500,262938.3333,7.933333333,599.6666667,0.75,19022,146.1713333
1/7/2010,15141.605,4.447142857,224100,251115.3333,8.433333333,574,0.75,18933,143.973
1/10/2010,15309.471,4.436153846,224300,248572.6667,7.8,583.3333333,0.75,18551,142.254
1/1/2011,15351.444,4.846923077,226900,250635,7.533333333,567,0.75,18998,140.618
1/4/2011,15557.535,4.650769231,228100,254937.3333,6.633333333,611.6666667,0.75,18843,139.9243333
1/7/2011,15647.681,4.291538462,223500,258663.3333,6.5,626,0.75,18803,139.2346667
1/10/2011,15842.267,4.002307692,221100,256598.6667,5.666666667,691.3333333,0.75,18389,137.2596667
1/1/2012,16068.824,3.922307692,238400,257335,5,752,0.75,18476,137.0143333
1/4/2012,16207.13,3.794615385,238700,270188,4.8,774,0.75,18519,140.1133333
1/7/2012,16319.54,3.553846154,248800,285750,4.566666667,873,0.75,18149,142.2863333
1/10/2012,16420.386,3.359230769,251700,302709.3333,4.666666667,915,0.75,17939,144.5626667
1/1/2013,16629.05,3.496923077,258400,314411.3333,4.1,952,0.75,18459,148.191
1/4/2013,16699.551,3.672307692,268100,327098.3333,4.366666667,985.6666667,0.75,18165,152.8543333
1/7/2013,16911.068,4.44,264800,340381,5.466666667,988.3333333,0.75,18177,156.9313333
1/10/2013,17133.114,4.293076923,273600,358938.6667,5.033333333,1026,0.75,18087,160.1023333
1/1/2014,17144.281,4.364615385,275200,372124,5.333333333,1027.333333,0.75,18453,162.5143333
1/4/2014,17462.703,4.227692308,288000,379708,5.533333333,1039.333333,0.75,18219,163.705
1/7/2014,17743.227,4.135384615,281000,381017.3333,5.666666667,1066.666667,0.75,18170,165.2326667
1/10/2014,17852.54,3.963571429,298900,398399.6667,5.366666667,1075,0.75,16956,167.3446667
1/1/2015,17991.348,3.716666667,289200,415744.6667,4.8,1082.666667,0.75,17502,169.1906667
1/4/2015,18193.707,3.819230769,289100,431303.6667,5.1,1272.333333,0.75,17379,170.8803333
1/7/2015,18306.96,3.954615385,295800,449032.3333,5.366666667,1149.666667,0.75,17510,172.9643333
1/10/2015,18332.079,3.897857143,302500,455911.6667,5.4,1205,0.833333333,17288,175.695
1/1/2016,18425.306,3.738461538,299800,469067,5.533333333,1153.666667,1,17758,177.7003333
1/4/2016,18611.617,3.589230769,306000,477115.3333,5.133333333,1191,1,17268,179.422
1/7/2016,18775.459,3.446153846,303800,486843,4.9,1234,1,17160,181.8356667
1/10/2016,18968.041,3.842307692,310900,511281.6667,5.266666667,1244,1.083333333,17328,184.747
1/1/2017,19148.194,4.173076923,313100,529871.3333,5.233333333,1268.666667,1.333333333,17384,187.3716667
1/4/2017,19304.506,3.98,318200,542516,5.266666667,1265.666667,1.583333333,17637,189.6213333
1/7/2017,19561.896,3.883846154,320500,549521.6667,5.733333333,1289,1.75,17684,192.6373333
1/10/2017,19894.75,3.922307692,337900,561319,5.3,1322.333333,1.833333333,16814,195.9763333
1/1/2018,20155.486,4.282307692,331800,579760,5.566666667,1341,2.083333333,17258,199.1546667
1/4/2018,20470.197,4.544615385,315600,581159.3333,5.6,1344.666667,2.333333333,17060,201.4513333
1/7/2018,20687.278,4.566923077,330900,560109.6667,6.433333333,1315.333333,2.583333333,17221,203.6866667
1/10/2018,20819.269,4.784615385,322800,535932.3333,7.066666667,1311.333333,2.833333333,16382,205.6396667
1/1/2019,21013.085,4.373846154,313000,523016.6667,6.366666667,1282.333333,3,16814,206.772
1/4/2019,21272.448,4.010769231,322500,539253,5.833333333,1312.333333,3,17031,208.1416667
1/7/2019,21531.839,3.658461538,318400,565471.6667,5.6,1455.333333,2.75,17038,210.162
1/10/2019,21706.532,3.7,327100,583015.3333,5.533333333,1507,2.25,16113,212.806
1/1/2020,21538.032,3.521538462,329000,616682.3333,5.9,1429.333333,1.583333333,15967,215.638
1/4/2020,19636.731,3.239230769,322600,603744.6667,5.3,1210.666667,0.25,13876,217.239
1/7/2020,21362.428,2.952307692,337500,646601.6667,3.4,1577.666667,0.25,14249,222.6413333
1/10/2020,21704.706,2.760714286,358700,707944.3333,3.866666667,1698.333333,0.25,15446,233.09
1/1/2021,22313.85,2.875833333,369800,753515.6667,4.333333333,1765.666667,0.25,15602,242.267
1/4/2021,23046.934,3.003846154,382600,795501.3333,5.3,1679.333333,0.25,15658,253.814
1/7/2021,23550.42,2.872142857,411200,819745,6.2,1697,,15206,266.831
1/10/2021,24349.121,3.079230769,423600,837069,6.233333333,1816.666667,,14999,277.317
1/1/2022,24740.48,3.822307692,433100,910611,6.233333333,1864,,15166,290.868
1/4/2022,25248.476,5.266153846,449300,947300.3333,8.7,1734.666667,,15286,303.4226667
1/7/2022,25723.941,5.623076923,468000,910346,9.566666667,1610.666667,,15306,301.7263333
1/10/2022,26137.992,6.664615385,479500,870620.6667,9.2,1455.333333,,14554,297.8966667
1/1/2023,26465.865,6.372307692,436800,842559.6667,8.033333333,1424.333333,,15053,297.8966667
